2025-06-17 16:31:42,923 INFO  Logger.cs: 70 - 
2025-06-19 17:04:20,221 INFO  LinkNode.cs: 35 - Building node base_link
2025-06-19 17:04:20,221 INFO  LinkNode.cs: 35 - Building node Link_1
2025-06-19 17:04:20,221 INFO  LinkNode.cs: 35 - Building node Link_2
2025-06-19 17:04:20,222 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Programing\Code\Whole-body-control-stratgy\3D Model\Manipulator\Manipulator.SLDASM
2025-06-19 17:04:20,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???B a s e - 1 @ M a n i p u l a t o r                
2025-06-19 17:04:20,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Programing\Code\Whole-body-control-stratgy\3D Model\Manipulator\Base.SLDPRT
2025-06-19 17:04:20,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???PX M , H - 4 3 0 _ i d l e r . s t p - 1 @ M a n i p u l a t o r / D C 1 2 _ A 0 1 _ C V R _ C A B L E _ 5 _ 1 . s t p - 1 @ X M , H - 4 3 0 _ i d l e r . s t p                "   
2025-06-19 17:04:20,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hm-Server\AppData\Local\Temp\swx17716\IC~~\DC12_A01_CVR_CABLE_5_1.stp.SLDPRT
2025-06-19 17:04:20,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???FX M , H - 4 3 0 _ i d l e r . s t p - 1 @ M a n i p u l a t o r / D U M M Y _ D C 1 2 _ 1 . s t p - 1 @ X M , H - 4 3 0 _ i d l e r . s t p                   
2025-06-19 17:04:20,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hm-Server\AppData\Local\Temp\swx17716\IC~~\DUMMY_DC12_1.stp.SLDPRT
2025-06-19 17:04:20,224 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_link
2025-06-19 17:04:20,225 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from D:\Programing\Code\Whole-body-control-stratgy\3D Model\Manipulator\Manipulator.SLDASM
2025-06-19 17:04:20,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c o n n e c t o r 1 - 1 @ M a n i p u l a t o r             *   
2025-06-19 17:04:20,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Programing\Code\Whole-body-control-stratgy\3D Model\Manipulator\connector1.SLDPRT
2025-06-19 17:04:20,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???a r m 1 - 1 @ M a n i p u l a t o r             5   
2025-06-19 17:04:20,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Programing\Code\Whole-body-control-stratgy\3D Model\Manipulator\arm1.SLDPRT
2025-06-19 17:04:20,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Pm o t o r 2 - 1 @ M a n i p u l a t o r / X L - 4 3 0 _ n e w . s t p - 1 @ m o t o r 2 / D C 1 1 _ A 0 1 _ D U M M Y . s t p - 1 @ X L - 4 3 0 _ n e w . s t p             P         
2025-06-19 17:04:20,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hm-Server\AppData\Local\Temp\swx17716\IC~~\DC11_A01_DUMMY.stp.SLDPRT
2025-06-19 17:04:20,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ym o t o r 2 - 1 @ M a n i p u l a t o r / X L - 4 3 0 _ n e w . s t p - 1 @ m o t o r 2 / D C 1 1 _ A 0 1 _ C A S E _ C V R _ D U M M Y . s t p - 1 @ X L - 4 3 0 _ n e w . s t p             P         
2025-06-19 17:04:20,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hm-Server\AppData\Local\Temp\swx17716\IC~~\DC11_A01_CASE_CVR_DUMMY.stp.SLDPRT
2025-06-19 17:04:20,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Vm o t o r 2 - 1 @ M a n i p u l a t o r / X L - 4 3 0 _ n e w . s t p - 1 @ m o t o r 2 / D C 1 1 _ A 0 1 _ I D L E R _ D U M M Y . s t p - 1 @ X L - 4 3 0 _ n e w . s t p             P         
2025-06-19 17:04:20,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hm-Server\AppData\Local\Temp\swx17716\IC~~\DC11_A01_IDLER_DUMMY.stp.SLDPRT
2025-06-19 17:04:20,228 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link Link_1
2025-06-19 17:04:20,228 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from D:\Programing\Code\Whole-body-control-stratgy\3D Model\Manipulator\Manipulator.SLDASM
2025-06-19 17:04:20,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???n e w   c o n n e c t o r 1 - 1 @ M a n i p u l a t o r             X   
2025-06-19 17:04:20,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Programing\Code\Whole-body-control-stratgy\3D Model\Manipulator\new connector1.SLDPRT
2025-06-19 17:04:20,229 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2025-06-19 17:04:20,248 INFO  SwAddin.cs: 344 - Showing property manager
2025-06-19 17:04:56,604 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-19 17:05:02,097 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-19 17:05:07,607 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-19 17:05:19,238 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-06-19 17:05:19,239 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
